============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.3.4, pluggy-1.6.0
rootdir: C:\Users\Atharva\Documents\AI_REVIEW_AGENT\backend
      <Class TestUrgencyService>
        <Coroutine test_classify_urgency_high_emergency>
        <Coroutine test_classify_urgency_high_safety_concern>
        <Coroutine test_classify_urgency_high_legal_threat>
        <Coroutine test_classify_urgency_medium_service_issues>
        <Coroutine test_classify_urgency_low_suggestion>
        <Coroutine test_classify_urgency_empty_content>
        <Coroutine test_classify_urgency_with_title>
        <Coroutine test_classify_urgency_rating_correlation>
        <Coroutine test_classify_urgency_sentiment_correlation>
        <Coroutine test_classify_urgency_temporal_indicators>
        <Coroutine test_classify_urgency_multiple_issues>
        <Coroutine test_classify_urgency_length_factor>
        <Function test_analyze_keywords_high_urgency>
        <Function test_analyze_keywords_medium_urgency>
        <Function test_analyze_keywords_low_urgency_indicators>
        <Function test_analyze_patterns_escalation>
        <Function test_analyze_patterns_repetition>
        <Function test_analyze_temporal_indicators>
        <Function test_calculate_rating_urgency>
        <Function test_calculate_sentiment_urgency>
        <Function test_calculate_length_factor>
        <Function test_score_to_level>
        <Function test_calculate_confidence>
        <Function test_get_level_description>
        <Coroutine test_validate_urgency_classification_consistent>
        <Coroutine test_validate_urgency_classification_inconsistent_rating>
        <Coroutine test_validate_urgency_classification_short_content>
        <Coroutine test_validate_urgency_classification_no_keywords>
        <Coroutine test_urgency_score_bounds>
        <Coroutine test_urgency_consistency>
        <Coroutine test_urgency_edge_cases>
        <Coroutine test_urgency_complex_scenarios>

=================================== ERRORS ====================================
___________ ERROR collecting tests/test_security_implementation.py ____________
tests\test_security_implementation.py:15: in <module>
    from app.core.security_config import SecuritySettings, SecurityValidator
app\core\security_config.py:359: in <module>
    security_settings = SecuritySettings()
venv\Lib\site-packages\pydantic_settings\main.py:167: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 15 validation errors for SecuritySettings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://postgres:Ca...pabase.co:5432/postgres', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.10/v/extra_forbidden
E   redis_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='rediss://default:AYt6AAI...a-35706.upstash.io:6379', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.10/v/extra_forbidden
E   secret_key
E     Extra inputs are not permitted [type=extra_forbidden, input_value='8tEej368z0k_WKucA8sS49gPDogv_Bo2RFW9sgD4Ers', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.10/v/extra_forbidden
E   access_token_expire_minutes
E     Extra inputs are not permitted [type=extra_forbidden, input_value='10080', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.10/v/extra_forbidden
E   api_v1_str
E     Extra inputs are not permitted [type=extra_forbidden, input_value='/api/v1', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.10/v/extra_forbidden
E   project_name
E     Extra inputs are not permitted [type=extra_forbidden, input_value='Revive AI', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.10/v/extra_forbidden
E   allowed_hosts
E     Extra inputs are not permitted [type=extra_forbidden, input_value='http://localhost:3000,http://localhost:8000', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.10/v/extra_forbidden
E   mistral_api_key
E     Extra inputs are not permitted [type=extra_forbidden, input_value='W87uvb1W1ABTMuM8XD8y320aFbzI0gEc', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.10/v/extra_forbidden
E   gemini_api_key
E     Extra inputs are not permitted [type=extra_forbidden, input_value='your-gemini-api-key-here', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.10/v/extra_forbidden
E   default_llm_provider
E     Extra inputs are not permitted [type=extra_forbidden, input_value='openai', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.10/v/extra_forbidden
E   celery_broker_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='rediss://default:AYt6AAI...a-35706.upstash.io:6379', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.10/v/extra_forbidden
E   celery_result_backend
E     Extra inputs are not permitted [type=extra_forbidden, input_value='rediss://default:AYt6AAI...a-35706.upstash.io:6379', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.10/v/extra_forbidden
E   debug
E     Extra inputs are not permitted [type=extra_forbidden, input_value='true', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.10/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='INFO', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.10/v/extra_forbidden
E   environment
E     Extra inputs are not permitted [type=extra_forbidden, input_value='development', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.10/v/extra_forbidden

---------- coverage: platform win32, python 3.13.5-final-0 -----------
Name                                              Stmts   Miss   Cover   Missing
--------------------------------------------------------------------------------
app\__init__.py                                       0      0 100.00%
app\api\__init__.py                                   0      0 100.00%
app\api\v1\__init__.py                                0      0 100.00%
app\api\v1\api.py                                    14     14   0.00%   5-40
app\api\v1\endpoints\__init__.py                      0      0 100.00%
app\api\v1\endpoints\agents.py                      132    105  20.45%   47-132, 152-192, 205-230, 246-294, 311-355, 368-371, 385-413
app\api\v1\endpoints\auth.py                        107     76  28.97%   42-49, 62-74, 89-95, 107-114, 129-151, 168-179, 194-198, 213-221, 234-240, 253-266
app\api\v1\endpoints\billing.py                      95     95   0.00%   3-258
app\api\v1\endpoints\customers.py                   101     54  46.53%   66-142, 158-166, 185-237, 252-266, 282-288, 303-309
app\api\v1\endpoints\dashboard.py                   176    139  21.02%   72-113, 132-150, 172-188, 216-250, 278-297, 319-362, 385-406, 428-448, 466-498, 529-590, 601-609
app\api\v1\endpoints\health.py                       55     55   0.00%   5-151
app\api\v1\endpoints\privacy.py                     307    307   0.00%   5-660
app\api\v1\endpoints\reviews.py                     113     81  28.32%   47-92, 105-184, 212-228, 254-270, 283-292, 306-313, 326-339, 359-383, 390-398
app\api\v1\endpoints\support_tickets.py              76     76   0.00%   3-355
app\api\v1\endpoints\users.py                        97     32  67.01%   83-93, 107-116, 130-141, 156-166, 181-190, 204-212, 226-233, 247-251, 265-274, 286-294, 307-311, 336-349, 362-371
app\api\v1\endpoints\webhooks.py                    300    246  18.00%   42-86, 102-125, 143-165, 179-203, 213-227, 232-265, 270-275, 280-285, 290-304, 317-320, 342-386, 404-450, 468-513, 526-551, 565-578, 591-612, 623-637, 642-656, 663-673, 678-684, 689-699, 704-710, 715-730, 735-740, 745-755, 762-777, 782-796
app\api\versioning.py                               123    123   0.00%   5-280
app\core\__init__.py                                  0      0 100.00%
app\core\celery.py                                   43     14  67.44%   94-97, 108, 117, 126, 136-138, 151-152, 159-161, 171-172, 177
app\core\compliance_reporting.py                    248    248   0.00%   5-833
app\core\config.py                                   37      3  91.89%   40-42
app\core\consent_management.py                      209    209   0.00%   5-628
app\core\data_retention.py                          207    207   0.00%   5-657
app\core\database.py                                 35     15  57.14%   39-43, 48-52, 58-73, 82-86
app\core\dependencies.py                             97     46  52.58%   29-55, 68-74, 84, 100-101, 111-117, 125-133, 140, 148-156, 169-177, 186, 190, 194, 203
app\core\encryption.py                              215    215   0.00%   5-591
app\core\error_tracking.py                          167    167   0.00%   5-494
app\core\exceptions.py                               61     61   0.00%   5-221
app\core\gdpr_compliance.py                         262    262   0.00%   5-880
app\core\logging_config.py                           98     98   0.00%   5-442
app\core\metrics.py                                 237    237   0.00%   5-471
app\core\middleware.py                              302    302   0.00%   5-1003
app\core\monitoring_middleware.py                   123    123   0.00%   5-443
app\core\openapi.py                                  36     36   0.00%   5-263
app\core\permissions.py                             108     32  70.37%   134, 139-140, 147-148, 155-156, 161-162, 170-172, 182-184, 196-197, 205, 210-217, 227-231, 235, 239, 243, 249, 255
app\core\privacy_policy.py                          106    106   0.00%   5-1058
app\core\rate_limiting.py                           185    132  28.65%   143-172, 187-202, 216-241, 251-261, 274-317, 334-369, 382-408, 416-445, 450-467, 472-506, 513-516
app\core\redis.py                                   222    158  28.83%   23, 29-30, 34-36, 40-42, 46-48, 52-54, 58-60, 64-70, 76-77, 81-89, 95-98, 102-104, 108-110, 124-125, 133-150, 163-171, 176-177, 182-190, 195-196, 201-202, 207, 222-238, 248-277, 287-317, 322-329, 338, 375-433, 440-445, 450-473, 479
app\core\security.py                                174    109  37.36%   57-78, 83-92, 97-116, 125-135, 140-150, 155-160, 165, 170, 175, 181-201, 208-249, 261-274, 279-282, 287-308, 313, 318, 323, 328, 333, 340-344, 348, 369-382, 391-400
app\core\security_config.py                         141     41  70.92%   132, 138, 152, 290-327, 332-355, 362-371
app\core\security_middleware.py                     257    257   0.00%   5-677
app\core\sql_protection.py                          224    179  20.09%   23-26, 116-141, 158-180, 186-193, 200-206, 212-218, 225-228, 232-241, 246-249, 254-269, 274-280, 284-295, 299-306, 310-317, 324, 337-365, 369-397, 404-442, 446-466, 472-492, 499-500, 518-546, 559-577
app\core\subscription_middleware.py                  23     23   0.00%   6-57
app\core\validation.py                              239    179  25.10%   22-25, 99-137, 153-179, 196-224, 240-297, 311-329, 334-339, 347-352, 360-365, 374-380, 386-387, 396-402, 407-413, 418-431, 436-460, 465-483, 488-506, 515-522, 527-539, 544-549, 556-563, 569-574, 580-585
app\main.py                                          19      2  89.47%   25, 58
app\models\__init__.py                                8      0 100.00%
app\models\agent_decision.py                        133     56  57.89%   134, 139, 144, 153, 158-162, 167-177, 181-185, 189-192, 196-200, 204-205, 209-213, 217-219, 223-225, 229-240, 244
app\models\customer.py                              131     70  46.56%   92-99, 104-117, 122-135, 140-143, 148-152, 157, 162, 169-170, 174-175, 179-194, 198-204, 208-212, 216-218, 222-223, 227
app\models\embedding.py                             128    128   0.00%   3-318
app\models\organization.py                           34      7  79.41%   61, 66, 70, 74-76, 80
app\models\recovery_action.py                       160     60  62.50%   167, 172, 182, 187-189, 194-196, 201, 210-214, 219-223, 227-228, 232-235, 239-242, 246-252, 256-261, 265-272, 276-278, 282-284, 288-290, 294-296, 300-302, 306
app\models\review.py                                117     38  67.52%   151, 156, 161, 166, 171-184, 189-195, 199-203, 207-208, 212, 216-220, 224-229, 233
app\models\subscription.py                          104    104   0.00%   3-303
app\models\support_ticket.py                        158     71  55.06%   145, 154, 159-173, 178-183, 188-192, 197-201, 206-219, 223-228, 232-236, 240-246, 250-253, 257-258, 262-269, 273-275, 279-285, 289-291, 295
app\models\user.py                                   74     28  62.16%   87-94, 99, 104, 109-113, 117, 121, 125-131, 135-139, 143, 147-175
app\schemas\__init__.py                              11      0 100.00%
app\schemas\agent.py                                179     19  89.39%   25-27, 67-69, 181-190, 216-222
app\schemas\auth.py                                 102     24  76.47%   24-29, 34, 47, 74, 85-90, 101-106, 134-136, 153-155
app\schemas\base.py                                 166     44  73.49%   42, 66-68, 90-92, 144-147, 153-159, 164-179, 184-186, 191-193, 198-200, 276-278, 290-292, 300, 304-306
app\schemas\billing.py                              127    127   0.00%   3-203
app\schemas\compat.py                                 9      9   0.00%   5-22
app\schemas\customer.py                             120      7  94.17%   192-202, 268-270
app\schemas\dashboard.py                            112      0 100.00%
app\schemas\error.py                                 36     36   0.00%   5-189
app\schemas\review.py                               178     41  76.97%   29-31, 35-37, 77-93, 98-117, 123-127
app\schemas\support_ticket.py                       113      6  94.69%   41-43, 62-64
app\services\__init__.py                              0      0 100.00%
app\services\agent_decision_service.py              179    179   0.00%   5-499
app\services\agent_engine.py                        111     77  30.63%   46-51, 72-144, 164-235, 254-295, 306-332, 343-364, 368, 384, 404-427, 431-457
app\services\auth_service.py                        139    104  25.18%   37-70, 78-121, 128-153, 167-206, 213-217, 222-223, 228-232, 237-242, 249-269, 274-290, 298-323
app\services\billing_service.py                     223    223   0.00%   3-560
app\services\categorization_service.py              119     87  26.89%   295-346, 355-381, 386-398, 403-420, 427-438, 449, 466-494, 523-546
app\services\customer_risk_service.py               155    124  20.00%   27-35, 53-63, 73-83, 89-111, 117-149, 153-165, 172-236, 243-272, 278-299, 306-332, 338, 345-355, 361, 369, 376-399, 405, 423-433, 443-461, 468-490
app\services\dashboard_service.py                   152    112  26.32%   29-30, 47-86, 94-187, 217-227, 239-331, 339-351, 360-409, 415-416, 422-432, 439, 446, 453, 461-492, 503-516, 525, 532, 546-565, 572-583, 594-624, 641-688
app\services\decision_rules_engine.py                80     52  35.00%   36-38, 61-89, 102-130, 134, 276, 336, 368-379, 383-398, 403-415, 420-429, 439, 449, 493-511
app\services\external\base_service.py               190    135  28.95%   66-74, 80-89, 106-236, 240-251, 256-266, 270-277, 281-292, 296-301, 320-355, 359-365, 376-380, 384, 402-403, 407, 411-423, 427-435, 439-443
app\services\external\google_reviews.py             163    127  22.09%   43-50, 54, 61-80, 84-103, 109-143, 149-203, 209-231, 239-263, 277-284, 288, 313-315, 319-353, 359-372, 383-390, 398
app\services\llm\__init__.py                         11      0 100.00%
app\services\llm\base_provider.py                    84     31  63.10%   81-84, 91-92, 117-119, 206-233, 249, 274, 292-312
app\services\llm\mistral_provider.py                101     73  27.72%   48-82, 86, 90-91, 97-102, 106-143, 149-163, 167, 178, 182-183, 190-212, 226-235, 239-270, 274, 284, 296, 318-340
app\services\llm\mock_provider.py                    72     52  27.78%   36-42, 71, 76, 80-105, 125-137, 141, 145, 149, 153-172, 176-190, 200-201, 210, 214, 218
app\services\llm\openai_provider.py                  91     69  24.18%   40-47, 64, 68-72, 78-112, 118-131, 135, 142, 146, 151-173, 187-197, 201-232, 236, 246, 258, 280-301
app\services\llm\prompt_templates.py                167     96  42.51%   84, 103-111, 116-139, 146-153, 157, 164-166, 171-345, 415, 419, 425, 433, 443-447, 466-484, 499-522, 532-566, 570-574, 593-633, 643-645
app\services\llm\provider_factory.py                 91     62  31.87%   23-54, 60, 64-65, 69, 75-78, 85-96, 111-120, 134-145, 149, 153, 162-165, 174-186, 195-209, 225-226, 230, 234, 251-253, 258-259, 264-265
app\services\llm\response_generation_service.py     197    136  30.96%   53-54, 62-77, 97-119, 140-202, 209-211, 216-225, 229-247, 251-277, 284, 288-293, 306-312, 323-334, 347-360, 373-386, 400-414, 429-515, 522-532, 536-546, 550-577, 581, 591, 595, 608-610
app\services\metrics_cache.py                       157    113  28.03%   57-88, 92-101, 105-115, 119-124, 130-142, 146-186, 209-240, 260-265, 272-278, 285-290, 297-303, 314-316, 322-324, 328-342, 346-373, 378
app\services\platform_integration_service.py          8      8   0.00%   13-76
app\services\realtime_metrics.py                    149    112  24.83%   31-53, 64-85, 98-126, 130-150, 154-171, 179-212, 216-220, 241-256, 261-269, 274-300, 307-312, 319-342, 350-351, 358-359, 366-367
app\services\recovery_execution_service.py          124    102  17.74%   26-32, 39-92, 103-114, 118-135, 141-161, 167-187, 193-199, 212-218, 232-235, 249, 263-314, 325-366
app\services\recovery_metrics_service.py            106    106   0.00%   8-415
app\services\recovery_recommendation_service.py     141    113  19.86%   28-45, 74-94, 100-110, 120-169, 175-230, 236-282, 288-318, 324-377, 383-400, 406-424, 430-460, 466-490, 496-525, 535-568, 574-592, 598-618
app\services\review_service.py                      133    108  18.80%   35-90, 104-166, 173-185, 193-222, 233-320, 340-362, 373-391
app\services\review_validation.py                    20     20   0.00%   5-70
app\services\sentiment_service.py                   158    113  28.48%   186-259, 267-291, 297-300, 307-315, 320-325, 330-342, 347-359, 365, 372-395, 400-409, 416, 427-436, 441, 448-453
app\services\support_ticket_service.py              192    192   0.00%   3-493
app\services\urgency_service.py                     165    123  25.45%   174-233, 244-279, 284-299, 304-323, 328-341, 346-355, 360-369, 374-379, 390-427, 438, 450-455, 464-487
app\services\user_service.py                        149    113  24.16%   35-58, 65-74, 90-123, 135-151, 165-208, 220-265, 276-295, 303-310, 319-343, 357-361, 375-416, 432-469
app\services\validation_service.py                  193    193   0.00%   5-433
app\tasks\__init__.py                                 0      0 100.00%
app\tasks\metrics_tasks.py                          139    139   0.00%   8-639
app\tasks\monitoring_tasks.py                       172    172   0.00%   8-598
app\tasks\recovery_tasks.py                         164    164   0.00%   8-514
app\tasks\review_tasks.py                           148    117  20.95%   37-62, 67-112, 124-162, 168-188, 215-231, 238-278, 298-320, 334-341, 346-362, 377-382, 387-419
--------------------------------------------------------------------------------
TOTAL                                             12614   9486  24.80%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml

Required test coverage of 20% reached. Total coverage: 24.80%
=========================== short test summary info ===========================
ERROR tests/test_security_implementation.py - pydantic_core._pydantic_core.Va...
!!!!!!!!!!!!!!!!!!! Interrupted: 1 error during collection !!!!!!!!!!!!!!!!!!!!
=================== 587 tests collected, 1 error in 12.20s ====================
